DIMENSION;FIRST EPISODE;IMAGE;LATEST EPISODE;NAME;ORIGIN;PLANET OF ORIGIN;PURPOSE;TYPE
Parmesan Dimension;Rise of the Numbericons: The Movie;https://static.wikia.nocookie.net/rickandmorty/images/a/a1/I_of_Harmony2.png;;"&quot;I&quot; of Harmony";;E-10;;Relic
"";;https://static.wikia.nocookie.net/rickandmorty/images/0/07/1PercentVisibleCassette.png;;1% Visible;;;;Intergalactic radio podcast
"";;https://static.wikia.nocookie.net/rickandmorty/images/b/b9/AmericanKerblinWarriorCource.png;;American Kerblin Warrior;;;;TV-show
"";Fear No Mort;https://static.wikia.nocookie.net/rickandmorty/images/d/d2/Anti-Aging_Serum_and_Syringe.jpg;Fear No Mort;Anti-Aging Serum;;;Reverse someone’s age physically;Serum
"";Wet Kuat Amortican Summer;https://static.wikia.nocookie.net/rickandmorty/images/f/f7/AttributeSlider.png;;Attribute Slider;;;;
"";"""Rixty Minutes""";https://static.wikia.nocookie.net/rickandmorty/images/9/93/Ball_fondlers.png;"""The Ricks Must Be Crazy""";Ball Fondlers;;;;TV Show
"";;https://static.wikia.nocookie.net/rickandmorty/images/8/83/Beth_and_the_Beths.png;;Beth and the Beths;;;;Interdimensional band
"";"""Pilot"" (mentioned)";https://static.wikia.nocookie.net/rickandmorty/images/d/de/Blemflarck.png;"""The Rickshank Rickdemption"" (mentioned)";Blemflarck;;;;Currency
"";;https://static.wikia.nocookie.net/rickandmorty/images/b/b0/Bl%C3%BCdlogo.png;;Blüd;;;;Blood Substitute
"Unknown; exists in multiple";Close Rick-counters of the Rick Kind;https://static.wikia.nocookie.net/rickandmorty/images/e/e3/No_Image.png;;Book of Morty;;Evil Morty's Lair (assumed);Religious Scripture;
"";The Ricklantis Mixup;https://static.wikia.nocookie.net/rickandmorty/images/0/0b/Bootleg_portal.PNG;;Bootleg Portal Fluid;Mortytown Locos' hideout;;Power Portal Guns;Portal fluid
"";"""Interdimensional Cable 2: Tempting Fate""";https://static.wikia.nocookie.net/rickandmorty/images/f/fd/Brapples.jpg;;Brapple;;;;Currency
"";;https://static.wikia.nocookie.net/rickandmorty/images/3/32/Broken_Leg_Serum_Pilot_11_52.PNG;;Broken Leg Serum;;;;
"";;https://static.wikia.nocookie.net/rickandmorty/images/2/25/CakeorFake.png;;Cake or Fake?;;;;Cake or Fake?
"";"""A Rickle in Time""";https://static.wikia.nocookie.net/rickandmorty/images/e/ea/Rick_and_Morty_Chris.png;"""A Rickle in Time""";Chris;;;;Organic weapon
"";The Ricklantis Mixup;https://static.wikia.nocookie.net/rickandmorty/images/c/c7/Citadel_Morning_News.png;;Citadel Morning News;The Citadel;;News coverage;TV Show
"";The Ricklantis Mixup;https://static.wikia.nocookie.net/rickandmorty/images/3/3e/Cnlogo.png;;CN;;;;TV Channel
"";;https://static.wikia.nocookie.net/rickandmorty/images/2/27/Cognition_Amplifier.png;;Cognition Amplifier;;;;
"";Interdimensional Cable 2: Tempting Fate;https://static.wikia.nocookie.net/rickandmorty/images/e/ee/CookingThingsTitle.png;Interdimensional Cable 2: Tempting Fate;Cooking Things;;;;Cooking Show
"";;https://static.wikia.nocookie.net/rickandmorty/images/9/9e/CourierFlap.png;;Courier Flap;;;;
"";One Crew Over the Crewcoo's Morty;https://static.wikia.nocookie.net/rickandmorty/images/3/30/S4e3_2019-11-28-12h50m25s842.png;;Crystal Skull of Horowitz;;;;Crystal skull
"";"""Ricksy Business""";https://static.wikia.nocookie.net/rickandmorty/images/8/8c/2ed5ff.jpg;"""The Vat of Acid Episode""";Crystallized Xanthenite;;;;Mineral
"";Anatomy Park;https://static.wikia.nocookie.net/rickandmorty/images/a/ae/Tuberculosis_cure.PNG;;Cure for Tuberculosis;;;Cure Tuberculosis;Medicine
"";Edge of Tomorty: Rick Die Rickpeat;https://static.wikia.nocookie.net/rickandmorty/images/e/e9/S4e1_morty_pockets_crystal.jpg;;Death Crystal;;;Shows someone how they will die;Crystal
"";Meeseeks and Destroy;https://static.wikia.nocookie.net/rickandmorty/images/f/fe/Demonic_alien_containment_box.png;;Demonic Alien Containment Box;;;Hold spirits;Container
"";;https://static.wikia.nocookie.net/rickandmorty/images/3/3e/Dream_Inceptor_Lawnmower_Dog_02_04.PNG;;Dream Inceptor;;;;
"";A Rickconvenient Mort;https://static.wikia.nocookie.net/rickandmorty/images/0/0d/Morty_wearing_elemental_rings.jpg;;Elemental Rings;;;;Magical rings
Dimension C-131;Rickmurai Jack;https://static.wikia.nocookie.net/rickandmorty/images/7/73/Evil_Morty_Portal_Gun_2.png;Unmortricken;"Evil Morty&#039;s Portal Gun";The Citadel;;Traveling between dimensions;Teleportation Device
"";Interdimensional Cable 2: Tempting Fate;https://static.wikia.nocookie.net/rickandmorty/images/e/ec/MG2790-RICK-AND-MORTY-eye-holes.jpg;;Eyeholes;;;;Cereals
"";;;;Farty McFartface;;;;Yacht rock band
Replacement dimension;Edge of Tomorty, Rick Die Repeat;https://static.wikia.nocookie.net/rickandmorty/images/8/87/Morty_in_Feral_Fluid_Ferrofluid.png;;Ferrofluid;;;;
"";;https://static.wikia.nocookie.net/rickandmorty/images/7/7a/Fleeb_%28Rick_and_Morty%29.png;;Fleeb;;;;
"";"""Mortynight Run""";https://static.wikia.nocookie.net/rickandmorty/images/1/19/Flurbos.jpg;"""Wet Kuat Amortican Summer""";Flurbo;;;;Currency
"";"""Pilot""";https://static.wikia.nocookie.net/rickandmorty/images/e/e6/Rick_freezing_Frank.png;"""The Rickshank Rickdemption""";Freeze ray;;;;Weapon
Alternate Dimension;Rixty Minutes;https://static.wikia.nocookie.net/rickandmorty/images/8/88/Gaz.png;Mortynight Run;Gazorpazorpfield;;Gazorpazorp;;TV Show
"";;https://static.wikia.nocookie.net/rickandmorty/images/e/e3/No_Image.png;;Glaagnar;;;;Unit of time
"";"""Mortynight Run""";https://static.wikia.nocookie.net/rickandmorty/images/d/db/HoboGlemsSign.png;"""Mortynight Run""";Glem;;;;Currency
"";;https://static.wikia.nocookie.net/rickandmorty/images/e/e3/No_Image.png;;Glingute;;;;Unit of time
"";;https://static.wikia.nocookie.net/rickandmorty/images/1/19/Globafyn1.png;;Globaflyn;;;;
Dimension C-132;Rick and Morty Issue 1;https://static.wikia.nocookie.net/rickandmorty/images/d/d5/Glub_7_News.png;Rick and Morty Issue 1;Glub 7 News;;;;TV News
"";Pilot;https://static.wikia.nocookie.net/rickandmorty/images/b/ba/Grappeling_shoes.png;MultiVersus;Grappling shoes;;;;Electronic shoes
"";;https://static.wikia.nocookie.net/rickandmorty/images/f/f7/2de76a7c-2ff0-40e7-8402-5bd48a992083_screenshot.jpg;;Groin system 6000;;;;
Giants Dimension;"""Meeseeks and Destroy"" (mentioned only)";https://static.wikia.nocookie.net/rickandmorty/images/e/e3/No_Image.png;"""Meeseeks and Destroy"" (mentioned only)";Halzinger;;;;
"";;https://static.wikia.nocookie.net/rickandmorty/images/1/1c/Rick_clones.jpg;;Hyperbaric Quantum Fluid;;;;
"";"""Rick and Morty Presents: The Vindicators""";https://static.wikia.nocookie.net/rickandmorty/images/e/e6/Infinity_Glove.jpg;"""Rick and Morty Presents: The Vindicators""";Infinity Glove;;;;Weapon
Dimension C-131;Rixty Minutes;https://static.wikia.nocookie.net/rickandmorty/images/1/11/IMG_1158.JPG;Fear No Mort;Interdimensional Cable;;Earth;Allow viewing access to television shows across dimensions.;Machine
"";Rick Potion #9;https://static.wikia.nocookie.net/rickandmorty/images/9/91/Inter-DimensionalGoggles.png;Rixty Minutes;Interdimensional Goggles;;;View other realities through the eyes of one's counterparts.;Headwear
"";Star Mort Rickturn of the Jerri;https://static.wikia.nocookie.net/rickandmorty/images/d/d7/Invisible_garbage_truck_be_likeeee_%281%29.jpg;;Invisible Garbage Truck;;;Inactive due to empty fuel tank;Garbage Truck
